[INFO] Opening Parquet file: ..\..\data\customer_q3.parquet
[INFO] Successfully read table with 15000 rows and 2 columns.
[INFO] Opening Parquet file: ..\..\data\orders_q3.parquet
[INFO] Successfully read table with 150000 rows and 4 columns.
[INFO] Opening Parquet file: ..\..\data\lineitem_q3.parquet
[INFO] Successfully read table with 600572 rows and 4 columns.
[INFO] Selected 1543 valid customers out of 15000
[INFO] Inserted 82596 orders into hash table out of 150000 total orders
[INFO] Aggregated 330616 lineitems out of 600572
[INFO] Collected 7597 results
95808,2.21363e-316,9404,0
79331,2.17056e-316,9710,0
240837,2.16948e-316,9505,0
53920,2.14851e-316,9226,0
55234,2.12758e-316,8340,0
144355,2.10709e-316,8723,0
89924,2.09605e-316,9754,0
6882,2.03739e-316,10039,0
208450,2.02299e-316,8327,0
257923,1.919e-316,9284,0
